Total Trials,Average Total Shared Posts,Average Total Fake Shared Posts,Average Total ReShared Posts,Average Total Fake ReShared Posts,Average Total Recovered,Average Total Infectious,Average Total Susceptible,Std Dev Total Shared Posts,Std Dev Total Fake Shared Posts,Std Dev Total ReShared Posts,Std Dev Total Fake ReShared Posts,Std Dev Total Recovered,Std Dev Total Infectious,Std Dev Total Susceptible
1000,3002.4,213.421,6991.59,49.56,86.55,7.132,6.318,46.5823,98.4118,46.7638,39.6626,4.13249,4.38185,3.55315
